"juos","wgs84_x","wgs84_y"
0,-109.038975,40.996369
0,-109.337151,40.955804
0,-108.980936,40.950329
1,-109.456724,40.912707
1,-109.397695,40.911838
1,-109.278941,40.910108
0,-108.922978,40.904261
1,-109.161608,40.86332
1,-108.924376,40.859194
0,-109.577686,40.824117
0,-109.459429,40.822733
1,-109.162837,40.817984
0,-109.258097,40.801717
1,-109.009584,40.788661
0,-110.171101,40.784857
0,-109.934102,40.782897
0,-109.637991,40.779874
0,-109.341719,40.775925
1,-108.986376,40.770306
0,-110.763843,40.742551
0,-110.6454,40.742247
0,-110.58618,40.742049
0,-110.349306,40.740955
0,-110.230875,40.740226
0,-109.934822,40.737879
0,-109.757145,40.73624
0,-109.51994,40.734235
0,-109.402026,40.731735
0,-109.224464,40.729725
0,-109.165251,40.728195
0,-108.869436,40.723131
1,-108.691959,40.719708
0,-110.586459,40.697006
0,-110.468065,40.696457
0,-110.113048,40.694341
0,-109.876435,40.692113
0,-109.698908,40.690295
1,-108.989115,40.68022
1,-108.870871,40.678118
1,-108.693499,40.674737
0,-107.898732,40.661384
0,-110.823301,40.652569
0,-108.04347,40.659884
0,-110.349183,40.651607
0,-110.231912,40.650148
0,-110.113574,40.649329
1,-109.640613,40.644698
0,-109.463299,40.642502
1,-109.404329,40.641702
0,-109.108656,40.637219
0,-108.104489,40.616396
0,-110.7059,40.60759
0,-110.646115,40.607116
0,-110.291724,40.605612
0,-109.936958,40.602815
1,-109.523273,40.598305
1,-109.16869,40.59311
1,-108.932777,40.589173
0,-108.696655,40.584389
1,-108.578521,40.582287
0,-108.165416,40.5729
1,-108.047523,40.569827
0,-110.882964,40.563068
0,-110.823808,40.56256
0,-110.173807,40.559651
1,-109.937736,40.558121
1,-109.760508,40.555997
1,-109.642627,40.553942
0,-109.406316,40.551627
0,-109.347287,40.550798
1,-109.170223,40.548138
1,-109.11118,40.547187
0,-110.492932,40.543438
0,-110.433877,40.543235
1,-108.816125,40.542058
0,-108.698141,40.539685
1,-108.521119,40.536084
1,-108.403158,40.533446
0,-108.285271,40.530707
0,-110.646575,40.517189
1,-109.879303,40.512147
1,-109.643366,40.509682
1,-109.583694,40.508984
1,-110.092078,40.496059
0,-107.903531,40.499134
1,-108.581847,40.492206
0,-108.228145,40.484322
0,-108.051386,40.479944
0,-107.773128,40.484324
0,-110.941796,40.472526
0,-110.469882,40.471308
0,-110.351925,40.470707
0,-110.292948,40.470361
1,-110.116032,40.469164
1,-109.99645,40.467972
1,-109.762201,40.4659
1,-109.030953,40.464783
1,-109.290548,40.459888
0,-108.995832,40.455162
1,-108.78372,40.451505
1,-108.701217,40.449649
1,-108.642216,40.448559
1,-108.347731,40.442083
1,-107.830173,40.437894
1,-110.76485,40.42741
0,-108.053354,40.434958
0,-111.059795,40.427321
1,-110.823594,40.427352
0,-110.64706,40.426939
1,-110.529212,40.426502
1,-110.352771,40.425523
1,-110.234389,40.424845
0,-109.763004,40.420847
0,-109.468423,40.417338
1,-109.172148,40.412934
1,-109.114975,40.412115
0,-109.845832,40.403704
0,-108.997135,40.410089
1,-108.879375,40.408025
1,-108.408428,40.398404
1,-107.710556,40.395725
0,-107.945954,40.389972
0,-111.000732,40.382442
0,-110.706198,40.382059
1,-110.17733,40.378671
0,-110.058304,40.378601
0,-109.704965,40.375186
0,-109.528309,40.373081
0,-109.292825,40.369836
1,-109.175578,40.367946
0,-109.446307,40.353982
1,-108.586597,40.357214
0,-108.351309,40.352097
1,-108.233708,40.349315
0,-108.116074,40.346466
0,-107.979271,40.344081
0,-110.824123,40.337253
1,-110.647494,40.336814
1,-110.529803,40.336432
1,-110.2355,40.334862
0,-109.646982,40.329477
1,-109.529288,40.328023
0,-107.731575,40.332186
1,-108.41186,40.308439
0,-108.176753,40.302936
0,-108.059217,40.300042
0,-107.88328,40.301479
0,-111.177367,40.292039
0,-111.059642,40.292481
0,-111.00072,40.292342
1,-110.765602,40.292068
1,-110.353648,40.290537
1,-110.118323,40.28902
0,-110.000739,40.288028
0,-109.883113,40.286953
0,-109.765494,40.285758
1,-108.859586,40.29049
1,-108.800765,40.289459
1,-108.730229,40.288078
0,-109.41268,40.281455
1,-109.00122,40.275069
1,-108.354813,40.262099
0,-107.822643,40.257937
0,-107.763914,40.259356
0,-111.177086,40.247164
0,-111.118297,40.247238
1,-110.824357,40.24718
0,-110.295295,40.245151
0,-110.177734,40.244375
0,-109.707544,40.24008
1,-109.237472,40.233874
1,-109.1789,40.232986
1,-109.11999,40.232044
1,-108.650183,40.223458
1,-108.415256,40.218417
1,-108.356589,40.217073
1,-108.18053,40.212924
1,-108.556801,40.203533
0,-108.004577,40.208555
0,-110.941912,40.202261
1,-110.824426,40.202151
1,-110.589377,40.201511
1,-110.471838,40.201224
0,-110.0608,40.198439
0,-109.82586,40.196295
0,-109.590946,40.193674
0,-109.532222,40.192944
0,-109.356064,40.190576
1,-109.062189,40.186065
1,-108.886426,40.182955
1,-108.827734,40.181887
1,-108.769022,40.180771
1,-108.475608,40.174737
0,-107.760246,40.169348
0,-108.065011,40.165003
0,-111.00072,40.157201
1,-110.70717,40.156831
0,-110.002723,40.152907
0,-109.650564,40.149338
0,-109.474509,40.147152
1,-110.578018,40.138432
0,-109.239801,40.143821
1,-108.218623,40.14164
1,-110.390395,40.128569
0,-110.202619,40.127428
1,-108.653252,40.133448
1,-108.535932,40.130953
0,-107.582609,40.128401
1,-108.067016,40.12007
0,-107.934262,40.120044
0,-107.817061,40.122957
0,-111.118064,40.112094
0,-110.883376,40.112085
1,-110.707093,40.111945
1,-110.355368,40.110378
0,-110.238028,40.109647
0,-109.768757,40.105609
0,-109.299596,40.09967
0,-109.1237,40.096954
1,-108.947905,40.09383
0,-108.889214,40.092921
1,-108.713407,40.08954
1,-108.654801,40.088402
0,-109.804422,40.078955
1,-108.420361,40.083392
1,-108.244659,40.079387
0,-107.639485,40.082185
0,-107.580898,40.083479
1,-107.873763,40.076523
0,-111.000672,40.067168
1,-110.766234,40.066824
1,-110.531876,40.066151
0,-110.121282,40.063773
0,-109.945419,40.062306
0,-109.47652,40.057087
0,-109.300716,40.054641
1,-108.093201,40.057622
0,-109.066347,40.050967
0,-108.949181,40.048953
0,-108.539189,40.040949
0,-109.957555,40.035387
1,-108.246473,40.034372
0,-107.754805,40.034376
0,-111.176505,40.021923
0,-110.707748,40.021689
1,-110.415629,40.020206
1,-110.355971,40.020277
1,-110.239032,40.019559
0,-110.063277,40.018271
0,-109.594658,40.013534
0,-109.477522,40.012053
0,-109.243275,40.008738
1,-108.89154,40.0034
0,-109.8644,39.998473
0,-109.747277,39.997266
1,-108.716412,39.999562
0,-108.599337,39.99719
1,-108.482322,39.994737
1,-108.423857,39.993397
1,-108.189831,39.987972
0,-107.869983,39.986475
0,-107.694483,39.990782
1,-110.883536,39.977102
1,-110.767068,39.976909
1,-110.356968,39.975252
0,-109.595581,39.968498
0,-109.361469,39.965424
0,-109.068886,39.960919
1,-109.010355,39.959921
1,-108.261958,39.944857
1,-108.191616,39.942975
0,-108.074689,39.940036
1,-110.8254,39.93189
0,-110.708296,39.931718
1,-110.649748,39.931051
1,-110.532505,39.931323
1,-110.298645,39.92999
1,-110.181506,39.929447
0,-109.888993,39.926634
0,-109.830491,39.926059
0,-109.713492,39.924819
0,-109.479518,39.921986
0,-107.832313,39.924428
1,-108.894727,39.912909
1,-108.660941,39.908419
1,-108.427035,39.903402
0,-107.924638,39.895092
0,-107.807842,39.897946
0,-110.942018,39.886858
0,-107.983127,39.893556
1,-110.298971,39.884393
0,-110.006653,39.882653
0,-109.831257,39.881018
0,-109.538965,39.877703
1,-109.363376,39.875556
1,-109.188192,39.872753
1,-109.012984,39.869849
1,-108.720862,39.864543
1,-109.223869,39.85543
1,-108.428186,39.858862
1,-108.370615,39.857084
0,-107.630857,39.857059
0,-110.825373,39.841673
0,-110.65016,39.841259
1,-110.475104,39.840833
1,-110.416753,39.840221
0,-110.124163,39.838551
0,-109.948874,39.837094
1,-108.850237,39.839895
0,-109.715175,39.834741
1,-109.072876,39.825732
1,-108.605654,39.817083
1,-108.255513,39.809383
1,-108.13878,39.806561
0,-107.86254,39.806545
0,-107.687409,39.810666
0,-111.175838,39.796757
0,-110.942317,39.796794
0,-110.708708,39.796442
0,-110.591885,39.79609
1,-110.533486,39.795915
1,-110.066342,39.793049
1,-109.482495,39.786882
1,-109.424099,39.786076
1,-108.454911,39.786942
1,-109.248689,39.78348
0,-110.743814,39.769504
1,-108.840541,39.776705
1,-108.723778,39.774455
1,-108.373927,39.767102
1,-108.257279,39.764374
0,-108.140659,39.761513
0,-107.802314,39.762994
0,-107.569073,39.768377
1,-107.977174,39.758599
0,-111.292549,39.75139
0,-110.417094,39.750292
1,-110.30033,39.74962
1,-110.241959,39.749424
0,-109.71685,39.744661
0,-109.658505,39.744001
1,-109.483469,39.741981
1,-109.250153,39.73859
1,-109.133704,39.737174
1,-109.016906,39.734706
1,-108.958614,39.733768
0,-108.725329,39.729467
0,-108.608702,39.727102
0,-107.509101,39.724574
1,-110.942405,39.706755
1,-110.884067,39.706648
0,-110.534117,39.70577
1,-110.300749,39.704716
1,-110.125762,39.704042
0,-108.457847,39.705893
1,-109.950916,39.701989
1,-109.892415,39.7015
1,-109.367981,39.695249
1,-110.685852,39.688242
1,-108.901609,39.687741
1,-109.041782,39.68118
1,-108.785083,39.685577
1,-107.565798,39.678255
0,-108.31901,39.675742
0,-108.202602,39.672977
0,-107.856899,39.671579
1,-107.798667,39.672899
0,-111.175275,39.661361
1,-111.059011,39.66164
0,-111.000721,39.661655
1,-110.884061,39.661597
1,-110.592529,39.661019
0,-107.483529,39.662144
1,-109.95161,39.656918
1,-109.893341,39.656674
1,-109.776719,39.655179
1,-109.660249,39.653921
1,-109.310681,39.649363
1,-109.194563,39.648049
0,-108.728259,39.639469
0,-108.553625,39.635882
0,-108.006067,39.641039
1,-107.796785,39.627975
0,-108.088076,39.6251
0,-107.971413,39.623661
0,-111.058973,39.616588
1,-110.593284,39.615754
1,-110.418112,39.61508
0,-110.301774,39.61452
0,-110.24352,39.614083
1,-110.069421,39.612898
1,-109.777582,39.610165
1,-109.660725,39.608723
1,-109.544693,39.607119
1,-109.428181,39.605926
0,-109.078957,39.600706
0,-108.438863,39.588362
0,-108.322507,39.585756
1,-107.620563,39.58707
0,-108.148062,39.581584
0,-108.08989,39.58014
0,-107.678679,39.585681
0,-111.175503,39.571374
1,-110.942612,39.571501
0,-110.82608,39.57142
1,-107.36401,39.574458
0,-110.185375,39.568485
1,-109.836106,39.565643
1,-109.428807,39.560209
1,-109.196424,39.558017
1,-108.963847,39.553717
1,-109.918294,39.548417
1,-108.789435,39.550457
1,-108.731285,39.549318
0,-108.615001,39.547078
0,-108.498509,39.544753
1,-107.851384,39.536525
1,-107.455729,39.536554
1,-111.000769,39.526417
1,-110.651123,39.525612
1,-110.419015,39.525025
1,-110.3608,39.524666
1,-109.779186,39.520133
1,-109.197724,39.513646
1,-109.14022,39.511309
1,-108.848922,39.506527
1,-109.581805,39.499736
1,-109.523679,39.499093
1,-108.442149,39.498355
1,-108.325958,39.495667
1,-107.733352,39.494392
1,-107.559013,39.498307
0,-107.384833,39.502022
1,-109.337862,39.487577
0,-108.151689,39.49185
1,-107.90755,39.490153
0,-111.291379,39.481044
0,-111.175126,39.481368
0,-110.942583,39.481431
0,-110.651893,39.480922
0,-110.593758,39.480733
1,-109.779951,39.475035
1,-109.431579,39.471236
1,-109.024565,39.464633
0,-108.559874,39.455824
0,-108.095535,39.445119
1,-107.847686,39.446566
0,-111.175349,39.435935
0,-110.768318,39.43616
1,-108.944107,39.436219
1,-110.41945,39.435192
1,-110.303466,39.433924
1,-110.129171,39.433117
0,-110.013082,39.432197
0,-109.896907,39.431152
1,-109.780738,39.429937
1,-108.885952,39.435176
1,-107.742618,39.43103
1,-109.54872,39.426841
1,-109.200008,39.422459
1,-108.735601,39.41428
1,-108.677574,39.413226
1,-111.035535,39.409327
1,-109.096017,39.402775
0,-108.445585,39.408278
1,-108.329525,39.405778
0,-107.555767,39.408333
0,-107.497724,39.409666
0,-108.155413,39.401593
1,-108.039393,39.39875
0,-107.961825,39.398688
0,-111.291179,39.39117
0,-110.768469,39.391107
1,-110.536214,39.390123
1,-109.665299,39.383447
1,-109.491352,39.381529
1,-109.317467,39.379509
1,-108.737045,39.369279
1,-108.679091,39.368209
1,-108.447052,39.363283
0,-107.902077,39.355341
0,-107.786165,39.358005
1,-107.72809,39.359364
0,-110.942697,39.346269
0,-110.826645,39.346155
0,-110.652605,39.345783
1,-110.536524,39.345278
0,-110.36246,39.344534
1,-110.246421,39.343839
1,-110.130102,39.343233
1,-110.072366,39.34257
0,-109.55032,39.337282
1,-109.202791,39.332242
1,-109.086047,39.330768
1,-108.506438,39.319598
0,-107.494584,39.319524
1,-108.159039,39.311631
0,-107.55253,39.318222
0,-111.290654,39.3009
1,-111.232664,39.300994
1,-111.058677,39.301033
1,-110.710781,39.30087
1,-110.246943,39.2985
1,-110.130941,39.297978
0,-109.783085,39.294858
0,-109.724999,39.2942
1,-109.203476,39.287365
1,-108.553984,39.29357
0,-108.310712,39.288129
0,-108.971699,39.283557
0,-108.797897,39.280397
1,-108.566207,39.275772
1,-108.334583,39.270705
1,-108.00999,39.271787
0,-107.608804,39.271991
0,-107.956143,39.263712
0,-111.406282,39.255462
0,-111.116626,39.256114
0,-111.000724,39.256174
1,-110.652877,39.256054
1,-110.537226,39.255182
0,-110.073554,39.252481
0,-108.705802,39.260598
1,-109.899735,39.250966
1,-109.436455,39.245744
1,-110.8501,39.238056
1,-109.320625,39.243773
0,-109.146715,39.241425
0,-108.915098,39.237508
1,-108.394118,39.227035
1,-108.162711,39.221569
0,-107.780725,39.223019
0,-107.66498,39.225699
0,-111.174465,39.210987
1,-110.826946,39.210946
1,-110.769032,39.210873
1,-108.047022,39.218753
0,-111.348257,39.210686
0,-110.595329,39.210416
1,-110.421618,39.209672
0,-109.842537,39.205358
0,-109.726744,39.204149
1,-109.553057,39.202088
1,-109.4951,39.201337
0,-109.321529,39.199024
0,-109.090028,39.19546
0,-108.800712,39.190353
0,-108.62716,39.186945
1,-108.453616,39.18327
1,-108.222328,39.17799
0,-107.767724,39.178364
0,-107.547495,39.183104
0,-107.894558,39.175172
0,-111.463803,39.165075
0,-111.058601,39.166049
0,-111.000724,39.166064
1,-110.421963,39.164627
1,-110.2483,39.163471
1,-110.190686,39.16285
1,-109.959,39.161404
1,-109.901159,39.160881
1,-109.380444,39.154805
1,-108.802067,39.145384
0,-108.744298,39.144225
1,-109.936249,39.134148
1,-108.281895,39.134359
0,-108.166327,39.131613
0,-107.661057,39.135572
0,-111.463378,39.11967
1,-111.289936,39.120637
1,-111.232071,39.12083
1,-110.711488,39.120661
1,-110.653672,39.120503
1,-110.422354,39.119574
1,-109.786163,39.114676
1,-109.611458,39.11253
1,-109.497097,39.111312
0,-109.439261,39.110554
0,-109.323667,39.108953
0,-109.150259,39.106332
1,-109.03462,39.104438
1,-108.919061,39.102457
0,-108.016846,39.109672
0,-108.399123,39.091981
0,-107.833363,39.086578
0,-111.289763,39.075592
1,-111.231993,39.075721
0,-111.11633,39.075894
0,-110.885116,39.075897
0,-110.827312,39.075825
1,-110.538289,39.075073
1,-110.48021,39.0748
0,-110.191499,39.073142
1,-110.075861,39.072245
0,-109.960368,39.071208
1,-109.61317,39.067632
1,-108.689416,39.053043
0,-107.808929,39.060161
0,-108.63169,39.051893
0,-108.458499,39.048244
0,-107.542838,39.048219
0,-108.170112,39.04166
0,-111.462965,39.02993
0,-110.942956,39.030883
1,-110.769737,39.030652
1,-110.71189,39.030559
0,-110.307535,39.028835
0,-110.134251,39.027675
0,-108.020278,39.028725
1,-109.961932,39.02669
1,-109.845463,39.02517
1,-109.730477,39.023813
0,-109.38353,39.019693
1,-109.094907,39.015347
1,-108.921716,39.012377
1,-108.806408,39.010281
1,-108.575473,39.005661
0,-107.483192,39.003855
1,-108.287076,38.99926
0,-107.771886,38.997884
0,-107.598813,39.002108
1,-109.118725,38.988676
0,-108.056071,38.993681
1,-110.596892,38.985051
1,-110.481192,38.984692
0,-110.307973,38.983781
0,-110.250247,38.983424
1,-109.788269,38.97977
0,-109.615365,38.977614
0,-109.499956,38.97619
0,-109.269162,38.973003
1,-108.923012,38.967322
1,-108.749988,38.964182
1,-108.63473,38.961766
1,-111.38161,38.958135
1,-111.323935,38.958301
0,-111.139222,38.958722
0,-108.46172,38.958218
1,-108.231095,38.952952
1,-107.942912,38.948477
1,-107.827344,38.952218
0,-111.058416,38.940767
0,-110.943029,38.940767
1,-110.827642,38.940653
1,-110.654435,38.940511
0,-110.193033,38.937985
0,-109.846936,38.935076
0,-108.636201,38.916809
1,-108.463348,38.913205
1,-107.537943,38.913227
0,-107.365107,38.916888
1,-109.063244,38.906698
0,-108.3481,38.910642
1,-108.06008,38.903755
1,-107.825935,38.906576
0,-107.653119,38.910654
1,-111.174061,38.895324
1,-110.481791,38.894561
1,-108.002516,38.90228
0,-110.078243,38.892078
0,-109.905307,38.890583
0,-109.559483,38.88683
0,-111.023779,38.877697
0,-109.444224,38.885354
0,-109.386597,38.884573
0,-109.271351,38.882927
1,-109.15739,38.881327
0,-108.983226,38.878129
0,-108.752869,38.874091
1,-108.522534,38.869365
1,-108.234674,38.862871
1,-107.766647,38.86295
1,-108.119502,38.860192
1,-111.346447,38.850152
1,-111.230339,38.850349
1,-110.827861,38.850408
1,-110.712459,38.850333
0,-110.309283,38.848618
0,-110.078825,38.847026
0,-109.848392,38.844979
1,-109.675586,38.843148
1,-109.0997,38.835203
0,-108.869412,38.831252
1,-110.505412,38.822551
0,-108.639175,38.826688
1,-108.52414,38.824386
1,-108.466525,38.823168
0,-108.29391,38.819302
0,-107.419797,38.82582
0,-107.76487,38.817954
1,-110.827821,38.805293
1,-110.59798,38.804873
0,-110.424884,38.804186
0,-110.252137,38.803208
0,-110.194558,38.802825
0,-109.906687,38.800484
0,-109.503741,38.79602
1,-109.388766,38.794646
1,-109.215983,38.791985
1,-109.10117,38.789857
1,-108.985881,38.78815
0,-108.755643,38.784042
0,-107.475629,38.779401
0,-107.878106,38.770171
1,-107.590645,38.777031
0,-107.935588,38.76874
1,-111.345886,38.760208
0,-111.173366,38.76042
0,-111.05827,38.760532
1,-111.000722,38.760545
1,-110.885592,38.760495
0,-109.907351,38.755488
0,-109.79231,38.754301
0,-109.73478,38.753692
1,-108.434249,38.759412
0,-107.440232,38.752972
1,-109.562249,38.751708
1,-109.390343,38.749099
1,-109.274824,38.747795
0,-110.563469,38.741702
1,-108.929566,38.74222
0,-108.239829,38.727941
1,-107.761375,38.728032
1,-107.588941,38.731803
0,-108.182387,38.726551
0,-108.0675,38.72374
1,-107.818837,38.726561
1,-111.403192,38.714821
1,-111.345794,38.71496
0,-111.115745,38.715431
0,-111.000721,38.715486
1,-110.713392,38.715092
1,-110.598139,38.714791
0,-110.425606,38.714073
0,-110.310585,38.713452
0,-110.080562,38.711868
0,-109.793068,38.709252
0,-109.563129,38.706644
1,-109.44816,38.705167
0,-110.115286,38.694113
1,-108.930867,38.697127
0,-108.700962,38.692957
0,-108.586241,38.690698
1,-108.528692,38.689279
1,-108.35656,38.685583
1,-107.874517,38.680121
1,-111.403042,38.669672
0,-111.230624,38.670203
1,-110.885756,38.670405
0,-110.770816,38.670197
0,-110.48344,38.669284
0,-109.908745,38.665333
0,-109.736367,38.663552
1,-109.276489,38.657907
1,-109.104472,38.655064
1,-108.874727,38.651121
0,-108.587618,38.645603
0,-107.470975,38.644347
1,-108.472904,38.643144
1,-108.30071,38.639266
1,-108.185943,38.636496
1,-107.758018,38.637969
1,-107.700548,38.639204
1,-109.415259,38.632708
0,-108.071175,38.633739
0,-107.930071,38.633739
0,-111.115623,38.625321
0,-110.483761,38.624226
0,-110.368884,38.623663
0,-110.254011,38.622987
0,-110.196577,38.622607
0,-110.024283,38.621296
0,-109.564928,38.616554
1,-109.163255,38.611245
0,-108.990845,38.608157
1,-108.760956,38.604333
1,-109.817844,38.601368
1,-108.302398,38.594256
0,-107.584154,38.596848
0,-111.287741,38.579956
0,-111.172932,38.580181
1,-111.00074,38.58029
0,-110.828503,38.580181
0,-110.598888,38.579618
0,-110.024893,38.576243
1,-109.852776,38.574024
1,-109.680554,38.572731
1,-109.394314,38.568957
0,-109.164215,38.565898
1,-109.049675,38.564117
1,-108.820048,38.559937
0,-108.648098,38.556634
1,-108.475738,38.552852
0,-107.46785,38.554165
1,-109.359662,38.550796
1,-108.418512,38.552008
1,-108.132124,38.545192
0,-107.811803,38.546546
0,-107.697143,38.549228
1,-108.074833,38.543728
0,-107.926413,38.543736
1,-111.402699,38.534358
0,-111.230192,38.535022
0,-110.943347,38.535234
0,-110.713871,38.534897
0,-110.427036,38.533844
0,-110.19758,38.532496
1,-110.08286,38.531644
1,-108.706835,38.512729
0,-107.581545,38.506632
1,-108.076689,38.498762
0,-107.981854,38.497289
1,-111.401934,38.489615
1,-111.287382,38.48979
0,-111.000716,38.490188
0,-110.714048,38.489838
0,-110.599384,38.489501
0,-110.370062,38.488491
1,-108.787891,38.48733
1,-109.796359,38.484278
0,-109.624897,38.48211
1,-109.567589,38.481423
1,-109.395722,38.479231
0,-107.614327,38.479045
1,-108.937377,38.472011
0,-108.363982,38.469224
0,-110.977791,38.463148
0,-110.851704,38.463057
1,-108.65156,38.467139
0,-108.479078,38.463128
0,-107.464403,38.464566
0,-109.06384,38.456139
1,-108.192877,38.456478
0,-107.865539,38.455146
1,-108.021246,38.45228
0,-107.830846,38.44698
0,-110.485044,38.443993
0,-110.313162,38.443111
0,-110.25587,38.442761
0,-110.141314,38.441904
0,-109.96943,38.44059
1,-109.912528,38.440598
0,-109.740304,38.43835
1,-109.625753,38.437053
1,-109.511289,38.435672
1,-109.339468,38.433318
0,-109.167631,38.430793
1,-108.995953,38.428351
1,-108.709663,38.422732
0,-107.463286,38.419222
0,-107.348833,38.421602
1,-108.1945,38.411656
1,-108.080325,38.408703
1,-111.401413,38.399513
1,-111.286992,38.399713
1,-111.115241,38.399917
0,-111.057979,38.400049
0,-110.828929,38.399939
0,-110.084572,38.396486
0,-109.970071,38.395535
1,-109.855576,38.394456
1,-109.340441,38.38831
0,-110.920569,38.382012
0,-110.737375,38.381745
0,-109.168533,38.385534
1,-108.997071,38.382927
1,-108.825512,38.37985
0,-108.711071,38.377742
0,-110.611481,38.372382
1,-108.53951,38.374319
0,-108.36777,38.370693
1,-107.976234,38.362271
1,-111.458492,38.354197
0,-111.172431,38.354839
0,-110.428461,38.353608
1,-109.570233,38.346289
1,-109.455911,38.344496
0,-107.529385,38.345766
0,-110.520138,38.335994
1,-109.341447,38.343249
1,-108.941157,38.33693
1,-108.826801,38.334865
1,-108.483851,38.327985
0,-107.45984,38.32901
1,-110.28002,38.325735
1,-108.369314,38.325847
0,-108.254987,38.322945
1,-107.745912,38.322781
0,-107.631872,38.325542
1,-107.917325,38.318659
0,-111.229481,38.309715
0,-111.057909,38.309924
0,-110.886335,38.309884
0,-110.257256,38.307586
0,-109.971348,38.305426
0,-109.79982,38.303797
0,-109.685477,38.30257
1,-109.11389,38.294563
